2026-05-25T05:44:45.255985Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:28:29.715620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:28:29.715620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:28:29.715620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:28:29.715620Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:28:44.883296Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:28:44.883296Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:28:44.883296Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:28:44.883296Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:29:00.049719Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:29:00.049719Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:29:00.049719Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:29:00.049719Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:29:15.240565Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:29:15.240565Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:29:15.240565Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:29:15.240565Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:29:30.422659Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:29:30.422659Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:29:30.422659Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:29:30.422659Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:29:45.592724Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:29:45.592724Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:29:45.592724Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:29:45.592724Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:30:04.685033Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:30:04.685033Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:30:04.685033Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:30:04.685033Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:30:19.859874Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:30:19.859874Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:30:19.859874Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:30:19.859874Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:30:35.033828Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:30:35.033828Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:30:35.033828Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:30:35.033828Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:30:50.208150Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:30:50.208150Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:30:50.208150Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:30:50.208150Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:31:05.382061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:31:05.382061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:31:05.382061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:31:05.382061Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:31:20.564363Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:31:20.564363Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:31:20.564363Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:31:20.564363Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:31:35.734608Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:31:35.734608Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:31:35.734608Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:31:35.734608Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:31:50.916710Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:31:50.916710Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:31:50.916710Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:31:50.916710Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:32:06.100534Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:32:06.100534Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:32:06.100534Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:32:06.100534Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:32:21.270786Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:32:21.270786Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:32:21.270786Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:32:21.270786Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:32:36.451268Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:32:36.451268Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:32:36.451268Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:32:36.451268Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:32:51.615665Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:32:51.615665Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:32:51.615665Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:32:51.615665Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:33:06.790763Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:33:06.790763Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:33:06.790763Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:33:06.790763Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:33:21.958738Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:33:21.958738Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:33:21.958738Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:33:21.958738Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:33:37.146546Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:33:37.146546Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:33:37.146546Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:33:37.146546Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:33:52.314758Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:33:52.314758Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:33:52.314758Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:33:52.314758Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:34:07.473182Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:34:07.473182Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:34:07.473182Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:34:07.473182Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:34:22.643457Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:34:22.643457Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:34:22.643457Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:34:22.643457Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:34:37.821911Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:34:37.821911Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:34:37.821911Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:34:37.821911Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:34:52.981825Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:34:52.981825Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:34:52.981825Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:34:52.981825Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:35:08.156585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:35:08.156585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:35:08.156585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:35:08.156585Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:35:23.331087Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:35:23.331087Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:35:23.331087Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:35:23.331087Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:35:38.507772Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:35:38.507772Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:35:38.507772Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:35:38.507772Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:35:53.679905Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:35:53.679905Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:35:53.679905Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:35:53.679905Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:36:08.861241Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:36:08.861241Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:36:08.861241Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:36:08.861241Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:36:24.037309Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:36:24.037309Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:36:24.037309Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:36:24.037309Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:36:39.204727Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:36:39.204727Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:36:39.204727Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:36:39.204727Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:36:54.385435Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:36:54.385435Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:36:54.385435Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:36:54.385435Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:37:09.563977Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:37:09.563977Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:37:09.563977Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:37:09.563977Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:37:24.737667Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:37:24.737667Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:37:24.737667Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:37:24.737667Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:37:39.911379Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:37:39.911379Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:37:39.911379Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:37:39.911379Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:37:55.090324Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:37:55.090324Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:37:55.090324Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:37:55.090324Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:38:10.257742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:38:10.257742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:38:10.257742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:38:10.257742Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:38:25.426595Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:38:25.426595Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:38:25.426595Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:38:25.426595Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:38:40.596690Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:38:40.596690Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:38:40.596690Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:38:40.596690Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:38:55.775620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:38:55.775620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:38:55.775620Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:38:55.775620Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:39:10.950585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:39:10.950585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:39:10.950585Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:39:10.950585Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:39:26.132634Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:39:26.132634Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:39:26.132634Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:39:26.132634Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:39:41.308132Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:39:41.308132Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:39:41.308132Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:39:41.308132Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:39:56.478115Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:39:56.478115Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:39:56.478115Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:39:56.478115Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:40:11.666635Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:40:11.666635Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:40:11.666635Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:40:11.666635Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:40:26.847061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:40:26.847061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:40:26.847061Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:40:26.847061Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:40:42.032434Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:40:42.032434Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:40:42.032434Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:40:42.032434Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:40:57.205471Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:40:57.205471Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:40:57.205471Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:40:57.205471Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:41:12.382144Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:41:12.382144Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:41:12.382144Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:41:12.382144Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:41:27.549829Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:41:27.549829Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:41:27.549829Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:41:27.549829Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:41:42.736721Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:41:42.736721Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:41:42.736721Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:41:42.736721Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:41:57.902517Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:41:57.902517Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:41:57.902517Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:41:57.902517Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:42:13.075742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:42:13.075742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:42:13.075742Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:42:13.075742Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:42:28.243844Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:42:28.243844Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:42:28.243844Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:42:28.243844Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:42:43.417070Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:42:43.417070Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:42:43.417070Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:42:43.417070Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
2026-05-25T06:42:58.579842Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;100.0
2026-05-25T06:42:58.579842Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;2700.0
2026-05-25T06:42:58.579842Z;9435ff12-0bef-453e-8f85-1c2898c56013;Лампочка;0.0
2026-05-25T06:42:58.579842Z;ae02804f-ee50-4af0-800d-f7f228ed7cae;Сварочник;1.0
